item_id,npc_id,drop_rate
15351,4633,0.09
1529,4633,0.09
1705,4633,0.09
14191,4633,0.09
15231,4633,0.09
15135,4633,0.08
865,4633,0.08
15341,4633,0.08
14193,4633,0.08
3186,4633,0.08
15534,4633,0.08
3041,4633,0.06
3612,4633,0.06
14403,4633,0.06
15129,4633,0.06
15531,4633,0.06
15518,4633,0.06
15545,4633,0.06
14183,4633,0.06
5003,4633,0.05
14579,4633,0.05
1725,4633,0.05
15343,4633,0.05
15344,4633,0.05
14195,4633,0.05
15127,4633,0.05
14756,4633,0.05
12047,4633,0.05
13094,4633,0.05
14198,4633,0.05
14209,4633,0.05
14180,4633,0.05
15973,4633,0.05
3210,4633,0.03
11984,4633,0.03
4553,4676,36
6990,4676,7
7912,4676,25
15978,4676,0.5
4636,4676,0.19
15356,4676,0.12
3864,4676,0.1
15243,4676,0.07
8188,4676,0.07
14217,4676,0.07
15570,4676,0.07
15557,4676,0.07
14418,4676,0.07
14226,4676,0.05
14218,4676,0.05
14221,4676,0.05
15150,4676,0.05
863,4676,0.05
14596,4676,0.05
14589,4676,0.05
15155,4676,0.05
14415,4676,0.05
15551,4676,0.05
14200,4676,0.05
15365,4676,0.05
11971,4676,0.02
1990,4676,0.02
14233,4676,0.02
13119,4676,0.02
14767,4676,0.02
14220,4676,0.02
15145,4676,0.02
15146,4676,0.02
15151,4676,0.02
15144,4676,0.02
14595,4676,0.02
15353,4676,0.02
1529,4676,0.02
864,4676,0.02
15286,4676,0.02
14251,4676,0.02
15571,4676,0.02
15213,4676,0.02
5009,4676,0.02
15562,4676,0.02
3869,4676,0.02
3830,4676,0.02
3831,4676,0.02
10604,4676,0.02
5213,4676,0.02
7973,6136,82
8959,6136,8
8766,6136,6
13446,6136,4
4425,6136,0.9
5758,6136,0.4
4426,6136,0.4
13126,6136,0.14
14304,6136,0.14
15663,6136,0.14
15647,6136,0.14
15425,6136,0.14
15294,6136,0.14
15275,6136,0.14
14856,6136,0.14
7909,6136,0.07
14295,6136,0.07
14296,6136,0.07
14803,6136,0.07
14299,6136,0.07
13008,6136,0.07
15254,6136,0.07
15634,6136,0.07
11208,6136,0.07
14967,6136,0.07
15661,6136,0.07
14915,6136,0.07
14916,6136,0.07
15394,6136,0.07
14922,6136,0.07
14929,6136,0.07
15656,6136,0.07
15694,6136,0.07
14283,6136,0.07
14494,6136,0.07
12683,6136,0.07
15180,6136,0.07
15295,6136,0.07
7910,6136,0.07
1721,6136,0.07
15217,6136,0.07
15280,6136,0.07
13821,6136,0.4
13822,6136,0.4
13817,6136,0.4
3946,6136,0.3
13819,6136,0.2
13820,6136,0.2
3998,6136,0.2
3947,6136,0.2
7973,6137,82
8959,6137,9
8766,6137,5
13446,6137,3
4425,6137,0.5
5758,6137,0.3
15187,6137,0.3
4426,6137,0.3
14304,6137,0.15
7909,6137,0.1
15229,6137,0.1
14305,6137,0.1
15324,6137,0.1
15254,6137,0.1
11978,6137,0.1
14492,6137,0.1
15427,6137,0.1
7910,6137,0.1
15275,6137,0.1
15217,6137,0.1
15985,6137,0.05
14311,6137,0.05
15237,6137,0.05
14968,6137,0.05
13022,6137,0.05
14958,6137,0.05
14962,6137,0.05
15662,6137,0.05
15646,6137,0.05
15391,6137,0.05
3914,6137,0.05
14924,6137,0.05
14929,6137,0.05
15653,6137,0.05
8390,6137,0.05
15737,6137,0.05
14466,6137,0.05
12689,6137,0.05
14671,6137,0.05
14674,6137,0.05
14789,6137,0.05
15295,6137,0.05
9298,6137,0.05
11990,6137,0.05
13144,6137,0.05
15228,6137,0.05
1607,6137,0.05
14844,6137,0.05
4500,6137,0.05
14855,6137,0.05
15415,6109,??
17962,6109,??
19130,6109,??
19132,6109,??
18208,6109,??
18202,6109,??
14336,6109,??
14981,6109,??
14975,6109,??
17070,6109,??
17964,6109,??
17963,6109,??
18545,6109,??
18704,6109,??
18541,6109,??
17969,6109,??
19131,6109,??
15439,6109,??
15438,6109,??
18542,6109,??
18547,6109,??
17965,6109,??
15289,6109,??
13126,6109,??
15229,6109,??
13009,6109,??
13120,6109,??
13133,6109,??
13123,6109,??
13013,6109,??
13125,6109,??
14330,6109,??
14331,6109,??
14337,6109,??
14977,6109,??
13113,6109,??
16215,6109,??
16218,6109,??
13077,6109,??
13002,6109,??
13007,6109,??
13107,6109,??
13006,6109,??
13073,6109,??
14467,6109,??
14497,6109,??
14470,6109,??
15731,6109,??
15765,6109,??
7976,6109,??
14047,6198,70
8953,6198,13
8766,6198,7
13446,6198,4
13443,6198,2
4426,6198,0.8
4425,6198,0.7
5758,6198,0.3
7909,6198,0.12
4500,6198,0.1
14861,6198,0.1
15631,6198,0.08
14662,6198,0.08
14290,6198,0.07
14296,6198,0.07
12044,6198,0.07
15253,6198,0.07
14450,6198,0.07
15395,6198,0.07
15236,6198,0.07
15216,6198,0.07
14444,6198,0.07
14313,6198,0.05
15279,6198,0.05
14281,6198,0.05
15183,6198,0.05
15622,6198,0.04
14920,6198,0.04
14666,6198,0.04
14668,6198,0.04
15381,6198,0.04
7910,6198,0.04
14851,6198,0.04
11989,6198,0.04
15217,6198,0.04
15280,6198,0.04
14267,6198,0.03
15274,6198,0.03
14275,6198,0.03
14957,6198,0.03
14447,6198,0.03
15644,6198,0.03
15388,6198,0.03
15393,6198,0.03
11732,6198,0.03
14922,6198,0.03
15175,6198,0.03
14673,6198,0.03
14795,6198,0.03
14797,6198,0.03
8952,6130,4
13446,6130,1.7
8766,6130,1.5
7973,8409,84
8766,8409,13
8959,8409,10
4426,8409,3
4425,8409,1.6
3975,8409,1.6
13822,8409,1.6
13817,8409,1.6
3948,8409,1.6
11405,6147,85
7912,6147,49
8150,6147,17
4552,6147,8
4554,6147,4
3712,6352,41
7973,6352,37
8959,6352,12
15275,6352,0.2
7909,6352,0.1
14803,6352,0.1
14304,6352,0.1
14300,6352,0.1
12035,6352,0.1
15425,6352,0.1
7993,6352,0.1
4555,6352,62
4556,6352,58
8952,6131,5
8766,6131,2
13446,6131,1.5
8170,6131,1
4338,6116,74
4608,6116,10
7972,6116,9
1645,6116,5
3928,6116,4
6149,6116,1.5
4422,6116,0.6
4419,6116,0.5
4426,6116,0.4
4425,6116,0.3
1994,6116,0.18
7909,6116,0.16
14428,6116,0.14
4637,6116,0.12
14787,6116,0.1
14843,6116,0.1
14944,6116,0.1
15270,6116,0.08
14257,6116,0.08
4638,6116,0.08
5216,6116,0.08
15602,6116,0.06
14911,6116,0.06
15287,6116,0.06
15215,6116,0.06
14276,6116,0.06
14783,6116,0.06
15378,6116,0.06
15386,6116,0.06
14431,6116,0.06
15601,6116,0.04
8199,6116,0.04
14259,6116,0.04
14260,6116,0.04
14258,6116,0.04
13055,6116,0.04
3864,6116,0.04
14244,6116,0.04
7552,6116,0.04
14272,6116,0.04
15624,6116,0.04
15628,6116,0.04
14914,6116,0.04
14784,6116,0.04
14252,6116,0.04
12012,6116,0.04
8387,6116,0.04
14470,6116,0.04
15172,6116,0.04
1613,6116,0.04
4338,6117,75
4608,6117,10
7972,6117,9
1645,6117,5
3928,6117,3
4425,6117,0.7
4422,6117,0.5
4638,6117,0.4
4419,6117,0.4
4426,6117,0.3
14466,6117,0.12
7909,6117,0.1
3914,6117,0.1
14951,6117,0.08
15270,6117,0.08
15173,6117,0.08
15252,6117,0.08
14784,6117,0.06
10315,6117,0.06
7910,6117,0.06
14939,6117,0.06
15604,6117,0.04
14264,6117,0.04
1994,6117,0.04
15632,6117,0.04
14272,6117,0.04
14921,6117,0.04
14779,6117,0.04
10604,6117,0.04
1608,6117,0.04
1720,6117,0.04
14439,6117,0.04
14443,6117,0.04
15373,6117,0.04
11974,6117,0.02
7553,6117,0.02
14950,6117,0.02
14956,6117,0.02
14259,6117,0.02
14258,6117,0.02
14266,6117,0.02
14907,6117,0.02
3208,6117,0.02
4088,6117,0.02
871,6117,0.02
9433,6117,0.02
14276,6117,0.02
14271,6117,0.02
14270,6117,0.02
14268,6117,0.02
18624,6200,0.3
16885,6200,0.01
14047,6200,60
12662,6200,11
8952,6200,11
14256,6200,10
8766,6200,6
13446,6200,3
13443,6200,1.7
4425,6200,0.7
4426,6200,0.6
10306,6200,0.5
10305,6200,0.4
5758,6200,0.3
7909,6200,0.12
7910,6200,0.09
15279,6200,0.08
14673,6200,0.07
15274,6200,0.06
15622,6200,0.06
14290,6200,0.05
15291,6200,0.05
14960,6200,0.05
14450,6200,0.05
15216,6200,0.05
4500,6200,0.05
14289,6200,0.04
15253,6200,0.04
14447,6200,0.04
14451,6200,0.04
14920,6200,0.04
14444,6200,0.04
14296,6200,0.03
14300,6200,0.03
14274,6200,0.03
14275,6200,0.03
15983,6200,0.03
14448,6200,0.03
14454,6200,0.03
14919,6200,0.03
14662,6200,0.03
11737,6200,0.03
14927,6200,0.03
14922,6200,0.03
15236,6200,0.03
15170,6200,0.03
15182,6200,0.03
14850,6200,0.03
15275,6200,0.03
14801,6200,0.02
14473,7864,2
14477,7864,1.9
4338,7864,74
7972,7864,10
4608,7864,9
1645,7864,5
3928,7864,4
4425,7864,0.6
4419,7864,0.6
4422,7864,0.6
4426,7864,0.4
14264,7864,0.3
4638,7864,0.3
15216,7864,0.3
14273,7864,0.19
15636,7864,0.13
14660,7864,0.13
14292,7864,0.06
14290,7864,0.06
14908,7864,0.06
3208,7864,0.06
15638,7864,0.06
11225,7864,0.06
14277,7864,0.06
14454,7864,0.06
14786,7864,0.06
15652,7864,0.06
10320,7864,0.06
8385,7864,0.06
15323,7864,0.06
12684,7864,0.06
15174,7864,0.06
15182,7864,0.06
14791,7864,0.06
9295,7864,0.06
4089,7864,0.06
15263,7864,0.06
14851,7864,0.06
1685,7864,0.06
14442,7864,0.06
14434,7864,0.06
4023,7864,0.5
4017,7864,0.5
3966,7864,0.5
4018,7864,0.4
3941,7864,0.3
3943,7864,0.3
4019,7864,0.3
4000,7864,0.3
4026,7864,0.3
7971,6134,2
5500,6134,1.1
7974,6134,97
3821,6134,1.1
5498,6134,1.1
14047,6647,12
10242,6647,2
10239,6647,1.4
10083,6647,1.4
10084,6647,1.4
13446,6647,1.4
10176,6647,1.4
10203,6647,1.4
10134,6647,1.4
10068,6647,1.4
